iter	Passed	Remaining
2896	336719	4312493
2897	336825	4312246
2898	336951	4312253
2899	337072	4312206
2900	337192	4312141
2901	337300	4311909
2902	337420	4311842
2903	337527	4311613
2904	337650	4311586
2905	337770	4311514
2906	337892	4311467
2907	338011	4311388
2908	338141	4311451
2909	338266	4311447
2910	338387	4311383
2911	338491	4311117
2912	338598	4310886
2913	338716	4310789
2914	338835	4310704
2915	338954	4310631
2916	339074	4310561
2917	339202	4310592
2918	339309	4310354
2919	339431	4310317
2920	339556	4310310
2921	339677	4310250
2922	339798	4310202
2923	339921	4310167
2924	340042	4310108
2925	340148	4309862
2926	340275	4309883
2927	340394	4309809
2928	340518	4309789
2929	340642	4309769
2930	340760	4309674
2931	340883	4309636
2932	341002	4309553
2933	341122	4309486
2934	341237	4309358
2935	341350	4309205
2936	341467	4309090
2937	341588	4309036
2938	341710	4308999
2939	341832	4308953
2940	341952	4308883
2941	342076	4308865
2942	342195	4308785
2943	342313	4308680
2944	342435	4308641
2945	342545	4308441
2946	342658	4308290
2947	342764	4308046
2948	342886	4308004
2949	343004	4307910
2950	343112	4307681
2951	343220	4307461
2952	343343	4307428
2953	343462	4307344
2954	343586	4307327
2955	343696	4307137
2956	343809	4306983
2957	343936	4306996
2958	344067	4307061
2959	344189	4307015
2960	344309	4306953
2961	344429	4306880
2962	344535	4306638
2963	344653	4306536
2964	344778	4306529
2965	344891	4306376
2966	345009	4306275
2967	345128	4306205
2968	345251	4306161
2969	345365	4306015
2970	345473	4305797
2971	345580	4305572
2972	345700	4305497
2973	345819	4305420
2974	345941	4305376
2975	346063	4305324
2976	346173	4305136
2977	346295	4305089
2978	346414	4304999
2979	346538	4304989
2980	346667	4305023
2981	346781	4304877
2982	346907	4304885
2983	347032	4304871
2984	347154	4304832
2985	347272	4304741
2986	347393	4304683
2987	347514	4304622
2988	347621	4304390
2989	347743	4304344
2990	347864	4304282
2991	347986	4304236
2992	348100	4304096
2993	348206	4303845
2994	348310	4303584
2995	348435	4303572
2996	348557	4303522
2997	348672	4303398
2998	348794	4303347
2999	348898	4303076
3000	349025	4303094
3001	349145	4303023
3002	349267	4302977
3003	349376	4302778
3004	349498	4302724
3005	349614	4302603
3006	349722	4302391
3007	349847	4302378
3008	349966	4302297
3009	350081	4302169
3010	350209	4302185
3011	350332	4302160
3012	350451	4302074
3013	350575	4302051
3014	350693	4301958
3015	350799	4301717
3016	350917	4301623
3017	351036	4301538
3018	351159	4301501
3019	351276	4301394
3020	351398	4301350
3021	351519	4301289
3022	351624	4301026
3023	351746	4300983
3024	351868	4300937
3025	351985	4300833
3026	352110	4300820
3027	352232	4300772
3028	352350	4300672
3029	352470	4300609
3030	352589	4300524
3031	352710	4300465
3032	352836	4300468
3033	352965	4300502
3034	353088	4300464
3035	353206	4300371
3036	353328	4300324
3037	353447	4300235
3038	353566	4300157
3039	353692	4300157
3040	353808	4300041
3041	353921	4299879
3042	354047	4299883
3043	354166	4299791
3044	354288	4299752
3045	354411	4299714
3046	354518	4299485
3047	354625	4299254
3048	354745	4299175
3049	354859	4299035
3050	354979	4298963
3051	355099	4298890
3052	355217	4298798
3053	355339	4298751
3054	355455	4298627
3055	355582	4298632
3056	355686	4298371
3057	355808	4298319
3058	355916	4298106
3059	356040	4298083
3060	356152	4297918
3061	356267	4297787
3062	356372	4297531
3063	356480	4297312
3064	356598	4297213
3065	356724	4297220
3066	356843	4297135
3067	356959	4297010
3068	357076	4296898
3069	357201	4296889
3070	357308	4296655
3071	357432	4296632
3072	357556	4296616
3073	357680	4296582
3074	357802	4296536
3075	357918	4296423
3076	358038	4296351
3077	358144	4296107
3078	358262	4296003
3079	358366	4295740
3080	358489	4295703
3081	358595	4295467
3082	358718	4295426
3083	358838	4295354
3084	358952	4295218
3085	359073	4295152
3086	359199	4295146
3087	359307	4294931
3088	359416	4294732
3089	359539	4294689
3090	359657	4294596
3091	359780	4294558
3092	359900	4294484
3093	360019	4294402
3094	360143	4294378
3095	360269	4294379
3096	360393	4294346
3097	360518	4294332
3098	360635	4294222
3099	360757	4294179
3100	360879	4294129
3101	361000	4294070
3102	361118	4293969
3103	361241	4293934
3104	361363	4293887
3105	361489	4293885
3106	361611	4293836
3107	361723	4293668
3108	361846	4293625
3109	361969	4293585
3110	362093	4293555
3111	362205	4293394
3112	362323	4293291
3113	362445	4293249
3114	362550	4292996
3115	362674	4292961
3116	362793	4292877
3117	362905	4292708
3118	363025	4292634
3119	363143	4292545
3120	363263	4292470
3121	363367	4292211
3122	363491	4292178
3123	363599	4291968
3124	363712	4291806
3125	363837	4291798
3126	363953	4291676
3127	364062	4291468
3128	364181	4291387
3129	364303	4291333
3130	364407	4291070
3131	364529	4291021
3132	364643	4290872
3133	364766	4290833
3134	364888	4290783
3135	365007	4290702
3136	365134	4290710
3137	365254	4290639
3138	365378	4290606
3139	365499	4290545
3140	365622	4290506
3141	365745	4290466
3142	365871	4290467
3143	365997	4290456
3144	366122	4290442
3145	366228	4290201
3146	366354	4290196
3147	366475	4290143
3148	366600	4290121
3149	366709	4289918
3150	366835	4289917
3151	366943	4289702
3152	367060	4289594
3153	367166	4289350
3154	367282	4289229
3155	367406	4289206
3156	367528	4289155
3157	367651	4289115
3158	367771	4289038
3159	367893	4288985
3160	368015	4288934
3161	368129	4288794
3162	368254	4288768
3163	368375	4288715
3164	368497	4288661
3165	368617	4288589
3166	368741	4288551
3167	368856	4288417
3168	368979	4288383
3169	369101	4288329
3170	369218	4288221
3171	369342	4288189
3172	369468	4288181
3173	369588	4288112
3174	369710	4288064
3175	369834	4288033
3176	369946	4287859
3177	370051	4287614
3178	370171	4287537
3179	370290	4287453
3180	370399	4287247
3181	370525	4287241
3182	370642	4287129
3183	370746	4286871
3184	370869	4286831
3185	370987	4286732
3186	371110	4286694
3187	371218	4286478
3188	371339	4286412
3189	371458	4286326
3190	371581	4286286
3191	371702	4286226
3192	371826	4286194
3193	371933	4285972
3194	372055	4285917
3195	372174	4285827
3196	372280	4285598
3197	372407	4285594
3198	372529	4285546
3199	372654	4285521
3200	372781	4285530
3201	372903	4285480
3202	373027	4285451
3203	373145	4285348
3204	373256	4285166
3205	373372	4285054
3206	373478	4284811
3207	373606	4284830
3208	373725	4284746
3209	373848	4284701
3210	373971	4284662
3211	374089	4284563
3212	374213	4284525
3213	374341	4284543
3214	374459	4284443
3215	374579	4284373
3216	374703	4284334
3217	374821	4284238
3218	374943	4284182
3219	375056	4284026
3220	375179	4283990
3221	375297	4283889
3222	375409	4283719
3223	375513	4283468
3224	375635	4283408
3225	375753	4283315
3226	375871	4283215
3227	375991	4283139
3228	376109	4283033
3229	376231	4282985
3230	376353	4282929
3231	376476	4282889
3232	376596	4282812
3233	376716	4282731
3234	376839	4282694
3235	376955	4282571
3236	377075	4282494
3237	377196	4282430
3238	377325	4282447
3239	377448	4282404
3240	377568	4282335
3241	377681	4282174
3242	377801	4282103
3243	377915	4281958
3244	378034	4281862
3245	378158	4281840
3246	378265	4281609
3247	378391	4281602
3248	378514	4281554
3249	378632	4281460
3250	378756	4281428
3251	378879	4281379
3252	379001	4281333
3253	379107	4281090
3254	379228	4281032
3255	379355	4281035
3256	379460	4280781
3257	379581	4280724
3258	379701	4280645
3259	379823	4280590
3260	379942	4280501
3261	380063	4280438
3262	380191	4280450
3263	380312	4280383
3264	380432	4280303
3265	380550	4280202
3266	380667	4280093
3267	380783	4279973
3268	380910	4279967
3269	381023	4279815
3270	381144	4279742
3271	381271	4279748
3272	381400	4279773
3273	381526	4279758
3274	381648	4279703
3275	381770	4279647
3276	381888	4279555
3277	382008	4279470
3278	382133	4279449
3279	382256	4279407
3280	382376	4279331
3281	382502	4279317
3282	382627	4279294
3283	382748	4279232
3284	382876	4279246
3285	382995	4279148
3286	383117	4279102
3287	383235	4278997
3288	383357	4278944
3289	383475	4278845
3290	383595	4278759
3291	383704	4278556
3292	383808	4278307
3293	383913	4278060
3294	384034	4277991
3295	384140	4277753
3296	384259	4277665
3297	384385	4277653
3298	384489	4277406
3299	384616	4277396
3300	384740	4277371
3301	384868	4277376
3302	384980	4277215
3303	385108	4277223
3304	385229	4277156
3305	385356	4277151
3306	385465	4276957
3307	385593	4276966
3308	385722	4276985
3309	385830	4276768
3310	385949	4276685
3311	386067	4276584
3312	386192	4276558
3313	386308	4276439
3314	386430	4276386
3315	386558	4276394
3316	386680	4276331
3317	386801	4276270
3318	386913	4276099
3319	387025	4275936
3320	387160	4276019
3321	387290	4276055
3322	387400	4275858
3323	387518	4275760
3324	387641	4275718
3325	387765	4275678
3326	387885	4275602
3327	388007	4275548
3328	388123	4275424
3329	388243	4275345
3330	388371	4275346
3331	388493	4275298
3332	388613	4275210
3333	388723	4275023
3334	388851	4275038
3335	388970	4274940
3336	389093	4274893
3337	389198	4274657
3338	389320	4274596
3339	389439	4274506
3340	389563	4274475
3341	389688	4274446
3342	389803	4274310
3343	389924	4274242
3344	390032	4274030
3345	390142	4273842
3346	390263	4273773
3347	390375	4273612
3348	390480	4273362
3349	390607	4273360
3350	390723	4273238
3351	390843	4273157
3352	390962	4273074
3353	391078	4272950
3354	391203	4272920
3355	391325	4272860
3356	391441	4272745
3357	391555	4272597
3358	391675	4272517
3359	391801	4272506
3360	391911	4272312
3361	392033	4272250
3362	392162	4272272
3363	392286	4272239
3364	392398	4272074
3365	392521	4272019
3366	392642	4271955
3367	392764	4271899
3368	392881	4271786
3369	393002	4271712
3370	393118	4271597
3371	393244	4271576
3372	393368	4271536
3373	393481	4271388
3374	393594	4271227
3375	393715	4271160
3376	393835	4271078
3377	393943	4270871
3378	394067	4270833
3379	394191	4270800
3380	394306	4270660
3381	394420	4270516
3382	394545	4270487
3383	394666	4270426
3384	394791	4270397
3385	394916	4270367
3386	395028	4270200
3387	395145	4270086
3388	395266	4270022
3389	395391	4269995
3390	395512	4269921
3391	395618	4269697
3392	395734	4269567
3393	395848	4269429
3394	395969	4269352
3395	396091	4269295
3396	396215	4269264
3397	396322	4269038
3398	396429	4268815
3399	396557	4268828
3400	396679	4268766
3401	396796	4268649
3402	396922	4268636
3403	397051	4268651
3404	397168	4268535
3405	397281	4268384
3406	397394	4268232
3407	397519	4268197
3408	397642	4268151
3409	397752	4267968
3410	397857	4267720
3411	397963	4267497
3412	398084	4267418
3413	398198	4267275
3414	398317	4267188
3415	398439	4267126
3416	398566	4267126
3417	398681	4266990
3418	398802	4266922
3419	398924	4266854
3420	399032	4266651
3421	399141	4266455
3422	399266	4266426
3423	399385	4266328
3424	399504	4266246
3425	399621	4266126
3426	399748	4266119
3427	399869	4266052
3428	399983	4265909
3429	400103	4265821
3430	400215	4265662
3431	400324	4265459
3432	400443	4265372
3433	400566	4265317
3434	400686	4265237
3435	400808	4265180
3436	400930	4265125
3437	401055	4265093
3438	401177	4265033
3439	401296	4264940
3440	401414	4264836
3441	401526	4264673
3442	401652	4264660
3443	401770	4264552
3444	401883	4264394
3445	401991	4264189
3446	402106	4264051
3447	402229	4264007
3448	402353	4263968
3449	402475	4263912
3450	402596	4263835
3451	402719	4263791
3452	402848	4263796
3453	402955	4263585
3454	403080	4263555
3455	403199	4263465
3456	403311	4263297
3457	403425	4263150
3458	403545	4263072
3459	403652	4262847
3460	403772	4262771
3461	403897	4262736
3462	404014	4262631
3463	404127	4262469
3464	404247	4262390
3465	404369	4262328
3466	404486	4262214
3467	404604	4262118
3468	404728	4262078
3469	404850	4262018
3470	404971	4261948
3471	405093	4261881
3472	405212	4261795
3473	405333	4261718
3474	405448	4261582
3475	405571	4261537
3476	405690	4261444
3477	405808	4261344
3478	405913	4261105
3479	406027	4260951
3480	406136	4260754
3481	406264	4260760
3482	406389	4260731
3483	406502	4260575
3484	406608	4260350
3485	406728	4260267
3486	406849	4260196
3487	406958	4259993
3488	407065	4259782
3489	407188	4259733
3490	407311	4259681
3491	407430	4259589
3492	407545	4259454
3493	407653	4259241
3494	407771	4259143
3495	407878	4258924
3496	407986	4258721
3497	408109	4258660
3498	408216	4258447
3499	408329	4258295
3500	408453	4258257
3501	408574	4258179
3502	408691	4258068
3503	408812	4257997
3504	408925	4257842
3505	409048	4257788
3506	409173	4257760
3507	409281	4257558
3508	409395	4257409
3509	409510	4257273
3510	409629	4257183
3511	409738	4256988
3512	409843	4256752
3513	409950	4256531
3514	410057	4256313
3515	410163	4256091
3516	410284	4256014
3517	410403	4255924
3518	410512	4255728
3519	410635	4255680
3520	410761	4255654
3521	410880	4255560
3522	410994	4255419
3523	411111	4255306
3524	411236	4255278
3525	411354	4255178
3526	411465	4254994
3527	411587	4254936
3528	411713	4254915
3529	411821	4254711
3530	411940	4254617
3531	412062	4254560
3532	412183	4254480
3533	412299	4254360
3534	412419	4254280
3535	412540	4254210
3536	412645	4253973
3537	412773	4253968
3538	412877	4253721
3539	412989	4253559
3540	413103	4253412
3541	413224	4253344
3542	413360	4253423
3543	413482	4253361
3544	413602	4253285
3545	413722	4253198
3546	413841	4253103
3547	413949	4252902
3548	414068	4252807
3549	414177	4252614
3550	414288	4252441
3551	414393	4252201
3552	414501	4251998
3553	414621	4251908
3554	414727	4251685
3555	414836	4251489
3556	414951	4251358
3557	415074	4251302
3558	415196	4251244
3559	415312	4251120
3560	415438	4251099
3561	415546	4250898
3562	415662	4250768
3563	415766	4250526
3564	415886	4250440
3565	416010	4250400
3566	416119	4250200
3567	416225	4249980
3568	416347	4249921
3569	416453	4249687
3570	416571	4249589
3571	416696	4249555
3572	416817	4249482
3573	416933	4249356
3574	417056	4249305
3575	417165	4249117
3576	417299	4249175
3577	417421	4249111
3578	417541	4249029
3579	417646	4248792
3580	417760	4248646
3581	417880	4248570
3582	418004	4248528
3583	418111	4248314
3584	418228	4248196
3585	418350	4248137
3586	418482	4248172
3587	418599	4248062
3588	418722	4248007
3589	418846	4247962
3590	418950	4247724
3591	419062	4247556
3592	419181	4247469
3593	419304	4247415
3594	419422	4247306
3595	419538	4247186
3596	419646	4246986
3597	419767	4246906
3598	419874	4246695
3599	419997	4246638
3600	420114	4246523
3601	420239	4246491
3602	420357	4246393
3603	420475	4246289
3604	420599	4246243
3605	420719	4246167
3606	420843	4246116
3607	420961	4246012
3608	421065	4245770
3609	421181	4245652
3610	421302	4245572
3611	421407	4245340
3612	421526	4245253
3613	421650	4245207
3614	421768	4245100
3615	421886	4245003
3616	421997	4244826
3617	422108	4244650
3618	422227	4244562
3619	422350	4244502
3620	422458	4244301
3621	422589	4244328
3622	422716	4244317
3623	422821	4244087
3624	422926	4243848
3625	423046	4243766
3626	423181	4243833
3627	423290	4243638
3628	423396	4243417
3629	423519	4243362
3630	423643	4243316
3631	423762	4243222
3632	423873	4243055
3633	423977	4242812
3634	424086	4242618
3635	424193	4242400
3636	424309	4242277
3637	424435	4242254
3638	424555	4242167
3639	424677	4242110
3640	424804	4242090
3641	424925	4242021
3642	425047	4241953
3643	425168	4241882
3644	425291	4241828
3645	425404	4241678
3646	425518	4241533
3647	425652	4241589
3648	425777	4241560
3649	425901	4241510
3650	426022	4241436
3651	426140	4241329
3652	426255	4241202
3653	426361	4240976
3654	426468	4240766
3655	426574	4240540
3656	426698	4240496
3657	426818	4240411
3658	426931	4240261
3659	427055	4240221
3660	427188	4240261
3661	427297	4240070
3662	427413	4239947
3663	427544	4239966
3664	427666	4239903
3665	427786	4239820
3666	427890	4239580
3667	427994	4239341
3668	428123	4239344
3669	428242	4239248
3670	428358	4239128
3671	428474	4239000
3672	428601	4238988
3673	428719	4238884
3674	428838	4238788
3675	428956	4238683
3676	429070	4238542
3677	429188	4238439
3678	429307	4238348
3679	429414	4238138
3680	429546	4238167
3681	429668	4238102
3682	429785	4237989
3683	429907	4237923
3684	430031	4237878
3685	430146	4237749
3686	430267	4237672
3687	430391	4237632
3688	430515	4237586
3689	430628	4237434
3690	430752	4237383
3691	430875	4237327
3692	430997	4237270
3693	431129	4237295
3694	431239	4237122
3695	431354	4236982
3696	431474	4236898
3697	431579	4236667
3698	431699	4236585
3699	431816	4236470
3700	431932	4236342
3701	432057	4236312
3702	432175	4236204
3703	432299	4236163
3704	432404	4235927
3705	432519	4235798
3706	432643	4235746
3707	432778	4235810
3708	432910	4235849
3709	433041	4235870
3710	433161	4235787
3711	433285	4235742
3712	433404	4235643
3713	433511	4235437
3714	433616	4235205
3715	433734	4235096
3716	433850	4234977
3717	433972	4234907
3718	434090	4234802
3719	434194	4234562
3720	434326	4234598
3721	434443	4234482
3722	434563	4234396
3723	434678	4234260
3724	434783	4234037
3725	434899	4233912
3726	435004	4233675
3727	435136	4233712
3728	435251	4233577
3729	435376	4233539
3730	435497	4233469
3731	435624	4233446
3732	435746	4233380
3733	435867	4233308
3734	435999	4233337
3735	436116	4233226
3736	436243	4233211
3737	436367	4233166
3738	436494	4233140
3739	436610	4233016
3740	436716	4232800
3741	436836	4232717
3742	436942	4232496
3743	437064	4232432
3744	437180	4232303
3745	437287	4232091
3746	437408	4232021
3747	437534	4231987
3748	437652	4231888
3749	437787	4231945
3750	437904	4231831
3751	438026	4231761
3752	438136	4231584
3753	438260	4231536
3754	438384	4231491
3755	438502	4231384
3756	438624	4231321
3757	438735	4231149
3758	438841	4230930
3759	438956	4230796
3760	439090	4230838
3761	439212	4230772
3762	439317	4230544
3763	439448	4230567
3764	439580	4230593
3765	439692	4230438
3766	439824	4230467
3767	439948	4230419
3768	440067	4230318
3769	440193	4230297
3770	440320	4230278
3771	440427	4230061
3772	440553	4230037
3773	440672	4229944
3774	440790	4229833
3775	440910	4229752
3776	441018	4229553
3777	441150	4229581
3778	441276	4229551
3779	441383	4229346
3780	441492	4229148
3781	441615	4229091
3782	441721	4228872
3783	441827	4228650
3784	441936	4228460
3785	442063	4228446
3786	442171	4228242
3787	442277	4228026
3788	442399	4227955
3789	442522	4227901
3790	442646	4227850
3791	442765	4227759
3792	442889	4227711
3793	443000	4227538
3794	443124	4227485
3795	443248	4227445
3796	443355	4227234
3797	443482	4227216
3798	443596	4227067
3799	443716	4226984
3800	443838	4226919
3801	443943	4226683
3802	444047	4226446
3803	444184	4226524
3804	444305	4226447
3805	444434	4226452
3806	444550	4226326
3807	444672	4226256
3808	444799	4226240
3809	444923	4226187
3810	445028	4225959
3811	445160	4225992
3812	445266	4225769
3813	445401	4225828
3814	445529	4225814
3815	445653	4225763
3816	445758	4225540
3817	445883	4225498
3818	445987	4225261
3819	446091	4225024
3820	446209	4224922
3821	446319	4224734
3822	446437	4224633
3823	446569	4224659
3824	446688	4224560
3825	446797	4224373
3826	446913	4224249
3827	447028	4224112
3828	447145	4223998
3829	447260	4223864
3830	447377	4223752
3831	447498	4223674
3832	447602	4223440
3833	447723	4223359
3834	447847	4223310
3835	447966	4223216
3836	448089	4223159
3837	448215	4223131
3838	448336	4223052
3839	448452	4222931
3840	448561	4222736
3841	448672	4222568
3842	448790	4222458
3843	448905	4222326
3844	449016	4222155
3845	449141	4222121
3846	449267	4222085
3847	449391	4222033
3848	449504	4221890
3849	449625	4221803
3850	449742	4221694
3851	449868	4221666
3852	449988	4221580
3853	450111	4221516
3854	450235	4221467
3855	450341	4221250
3856	450456	4221118
3857	450590	4221158
3858	450706	4221041
3859	450825	4220945
3860	450945	4220852
3861	451067	4220782
3862	451189	4220715
3863	451317	4220709
3864	451442	4220667
3865	451569	4220642
3866	451679	4220465
3867	451785	4220242
3868	451895	4220068
3869	452013	4219963
3870	452125	4219796
3871	452251	4219765
3872	452355	4219534
3873	452475	4219441
3874	452580	4219214
3875	452712	4219242
3876	452833	4219165
3877	452937	4218927
3878	453059	4218860
3879	453176	4218749
3880	453310	4218789
3881	453426	4218667
3882	453542	4218541
3883	453658	4218416
3884	453779	4218335
3885	453884	4218109
3886	454005	4218037
3887	454129	4217982
3888	454246	4217872
3889	454379	4217906
3890	454503	4217852
3891	454622	4217758
3892	454743	4217676
3893	454850	4217473
3894	454982	4217497
3895	455098	4217370
3896	455209	4217203
3897	455332	4217142
3898	455445	4216986
3899	455569	4216942
3900	455675	4216720
3901	455800	4216677
3902	455921	4216602
3903	456045	4216551
3904	456149	4216319
3905	456256	4216105
3906	456372	4215984
3907	456487	4215847
3908	456608	4215769
3909	456729	4215695
3910	456852	4215632
3911	456975	4215575
3912	457081	4215357
3913	457206	4215316
3914	457338	4215337
3915	457442	4215109
3916	457559	4214987
3917	457688	4214983
3918	457813	4214941
3919	457940	4214921
3920	458061	4214842
3921	458180	4214742
3922	458302	4214679
3923	458414	4214512
3924	458532	4214405
3925	458653	4214334
3926	458765	4214173
3927	458881	4214047
3928	458999	4213942
3929	459104	4213715
3930	459238	4213759
3931	459358	4213665
3932	459492	4213709
3933	459608	4213579
3934	459726	4213476
3935	459847	4213402
3936	459965	4213289
3937	460082	4213179
3938	460214	4213202
3939	460329	4213065
3940	460434	4212837
3941	460552	4212732
3942	460669	4212622
3943	460793	4212572
3944	460904	4212398
3945	461008	4212167
3946	461126	4212056
3947	461244	4211951
3948	461369	4211907
3949	461495	4211878
3950	461608	4211721
3951	461726	4211622
3952	461853	4211593
3953	461968	4211457
3954	462093	4211413
3955	462209	4211295
3956	462326	4211176
3957	462451	4211138
3958	462578	4211112
3959	462696	4211008
3960	462815	4210908
3961	462930	4210771
3962	463051	4210692
3963	463159	4210497
3964	463265	4210283
3965	463397	4210305
3966	463513	4210180
3967	463623	4210004
3968	463737	4209855
3969	463860	4209801
3970	463965	4209574
3971	464097	4209596
3972	464229	4209613
3973	464354	4209571
3974	464487	4209599
3975	464607	4209509
3976	464742	4209563
3977	464875	4209585
3978	464995	4209498
3979	465128	4209529
3980	465243	4209397
3981	465368	4209352
3982	465487	4209257
3983	465606	4209153
3984	465742	4209213
3985	465859	4209100
3986	465989	4209097
3987	466121	4209119
3988	466262	4209222
3989	466391	4209211
3990	466507	4209090
3991	466628	4209008
3992	466758	4209012
3993	466881	4208949
3994	467001	4208858
3995	467121	4208771
3996	467249	4208748
3997	467360	4208584
3998	467465	4208356
3999	467577	4208197
4000	467691	4208058
4001	467811	4207967
4002	467934	4207899
4003	468052	4207797
4004	468168	4207671
4005	468279	4207497
4006	468408	4207494
4007	468521	4207338
4008	468652	4207349
4009	468769	4207236
4010	468902	4207263
4011	469034	4207284
4012	469146	4207123
4013	469266	4207035
4014	469400	4207071
4015	469518	4206963
4016	469642	4206906
4017	469754	4206744
4018	469871	4206625
4019	469988	4206510
4020	470108	4206421
4021	470230	4206350
4022	470352	4206281
4023	470469	4206164
4024	470592	4206107
4025	470714	4206028
4026	470821	4205822
4027	470938	4205707
4028	471061	4205643
4029	471178	4205534
4030	471299	4205451
4031	471428	4205442
4032	471552	4205386
4033	471673	4205309
4034	471798	4205266
4035	471935	4205321
4036	472056	4205241
4037	472174	4205135
4038	472305	4205147
4039	472424	4205044
4040	472529	4204819
4041	472656	4204794
4042	472775	4204697
4043	472894	4204593
4044	473010	4204472
4045	473127	4204357
4046	473248	4204273
4047	473366	4204168
4048	473484	4204056
4049	473597	4203910
4050	473729	4203927
4051	473836	4203717
4052	473951	4203588
4053	474078	4203554
4054	474210	4203574
4055	474331	4203494
4056	474444	4203342
4057	474564	4203248
4058	474687	4203188
4059	474806	4203090
4060	474922	4202963
4061	475045	4202904
4062	475163	4202792
4063	475294	4202800
4064	475415	4202717
4065	475536	4202637
4066	475659	4202575
4067	475788	4202564
4068	475897	4202378
4069	476003	4202164
4070	476126	4202103
4071	476244	4201994
4072	476365	4201914
4073	476485	4201819
4074	476599	4201676
4075	476718	4201577
4076	476840	4201506
4077	476945	4201284
4078	477070	4201239
4079	477188	4201128
4080	477320	4201144
4081	477437	4201030
4082	477556	4200927
4083	477672	4200805
4084	477793	4200721
4085	477917	4200666
4086	478034	4200547
4087	478155	4200471
4088	478285	4200464
4089	478401	4200341
4090	478522	4200257
4091	478639	4200140
4092	478756	4200027
4093	478862	4199810
4094	478977	4199679
4095	479099	4199606
4096	479904	4205523
4097	480026	4205445
4098	480154	4205424
4099	480274	4205327
4100	480394	4205239
4101	480522	4205214
4102	480654	4205225
4103	480778	4205171
4104	480912	4205199
4105	481032	4205107
4106	481146	4204963
4107	481257	4204793
4108	481364	4204585
4109	481495	4204593
4110	481617	4204520
4111	481746	4204501
4112	481852	4204286
4113	481972	4204193
4114	482093	4204116
4115	482222	4204094
4116	482358	4204146
4117	482491	4204168
4118	482605	4204020
4119	482720	4203885
4120	482843	4203818
4121	482966	4203755
4122	483081	4203620
4123	483209	4203595
4124	483325	4203470
4125	483431	4203256
4126	483537	4203039
4127	483655	4202931
4128	483772	4202810
4129	483898	4202771
4130	484017	4202664
4131	484146	4202653
4132	484252	4202439
4133	484372	4202350
4134	484478	4202129
4135	484590	4201975
4136	484708	4201864
4137	484827	4201761
4138	484955	4201737
4139	485072	4201617
4140	485182	4201441
4141	485296	4201292
4142	485408	4201135
4143	485531	4201066
4144	485644	4200912
4145	485768	4200856
4146	485891	4200788
4147	486009	4200675
4148	486138	4200663
4149	486261	4200595
4150	486379	4200487
4151	486501	4200413
4152	486611	4200235
4153	486741	4200227
4154	486862	4200138
4155	486979	4200024
4156	487102	4199957
4157	487218	4199827
4158	487347	4199808
4159	487470	4199746
4160	487588	4199635
4161	487704	4199512
4162	487818	4199363
4163	487926	4199166
4164	488042	4199042
4165	488169	4199009
4166	488293	4198950
4167	488400	4198747
4168	488521	4198663
4169	488627	4198446
4170	488739	4198287
4171	488859	4198189
4172	488978	4198092
4173	489099	4198006
4174	489223	4197949
4175	489351	4197927
4176	489469	4197810
4177	489573	4197585
4178	489678	4197362
4179	489789	4197191
4180	489895	4196981
4181	490015	4196885
4182	490134	4196784
4183	490255	4196696
4184	490375	4196609
4185	490506	4196605
4186	490626	4196513
4187	490749	4196448
4188	490864	4196307
4189	490989	4196258
4190	491104	4196127
4191	491230	4196086
4192	491334	4195857
4193	491457	4195784
4194	491580	4195715
4195	491699	4195620
4196	491828	4195598
4197	491960	4195611
4198	492081	4195526
4199	492216	4195559
4200	492330	4195413
4201	492451	4195331
4202	492566	4195198
4203	492672	4194978
4204	492785	4194829
4205	492910	4194780
4206	493038	4194752
4207	493157	4194654
4208	493281	4194592
4209	493411	4194581
4210	493537	4194545
4211	493651	4194394
4212	493774	4194332
4213	493892	4194219
4214	494014	4194145
4215	494132	4194033
4216	494262	4194024
4217	494390	4193995
4218	494515	4193942
4219	494643	4193916
4220	494762	4193821
4221	494891	4193798
4222	495022	4193799
4223	495148	4193758
4224	495272	4193700
4225	495397	4193650
4226	495532	4193677
4227	495659	4193645
4228	495782	4193579
4229	495915	4193596
4230	496033	4193479
4231	496152	4193381
4232	496268	4193252
4233	496385	4193133
4234	496496	4192961
4235	496617	4192875
4236	496736	4192777
4237	496859	4192707
4238	496988	4192685
4239	497112	4192626
4240	497231	4192526
4241	497353	4192450
4242	497469	4192317
4243	497591	4192244
4244	497713	4192165
4245	497827	4192021
4246	497941	4191876
4247	498059	4191769
4248	498164	4191543
4249	498287	4191473
4250	498417	4191469
4251	498538	4191381
4252	498654	4191250
4253	498780	4191206
4254	498907	4191176
4255	499038	4191171
4256	499160	4191098
4257	499273	4190945
4258	499402	4190923
4259	499535	4190939
4260	499667	4190948
4261	499791	4190885
4262	499911	4190793
4263	500030	4190689
4264	500151	4190598
4265	500270	4190498
4266	500394	4190437
4267	500519	4190382
4268	500631	4190221
4269	500751	4190128
4270	500877	4190084
4271	500992	4189947
4272	501110	4189837
4273	501231	4189748
4274	501340	4189560
4275	501454	4189423
4276	501572	4189305
4277	501695	4189240
4278	501813	4189126
4279	501941	4189098
4280	502055	4188953
4281	502176	4188870
4282	502294	4188755
4283	502412	4188645
4284	502534	4188565
4285	502650	4188445
4286	502775	4188384
4287	502884	4188200
4288	503016	4188203
4289	503134	4188093
4290	503251	4187976
4291	503369	4187864
4292	503502	4187878
4293	503618	4187751
